1————————————————————————————————————————————————————————————————————————————————————————————————————
牢牢把握高质量发展这个首要任务
新时代，我们怎样回答发展命题——
【人民日报2022年12月14日第1版要闻】

	　　本报记者 胡 果 杜尚泽 吴秋余 吴 姗
	　　发展，党执政兴国的第一要务，解决中国所有问题的关键。
	　　“高质量发展是全面建设社会主义现代化国家的首要任务。”2022年10月，新时代的第十个年头，民族复兴行进到关键一程的关键节点，中国共产党第二十次全国代表大会召开，习近平总书记发出新的动员令。
	　　发展，也是一步接着一步的奋斗。
	　　从“一五”计划到“十四五”规划，从发展是硬道理到新发展理念，从总体小康到全面小康，从“四个现代化”到全面建设社会主义现代化国家……一代代中国共产党人，始终把发展摆在突出位置。
	　　“我们党领导人民治国理政，很重要的一个方面就是要回答好实现什么样的发展、怎样实现发展这个重大问题。”
	　　时间的书页次第掀开，发展的篇章不断更新。从党的十八大开始，中国特色社会主义进入新时代。
	　　对于新时代中国的发展命题，习近平总书记有着深邃的思考。
	　　世界百年未有之大变局深刻变化前所未有。在拥有14亿多人口的世界最大发展中国家解决不平衡不充分的发展难题，改革发展稳定任务之重、矛盾风险挑战之多、治国理政考验之大都前所未有。
	　　世界之变、时代之变、历史之变。
	　　准确识变、科学应变、主动求变。
	　　对发展全局的深刻洞察与准确把握，离不开深入的理论思考和实践探索。从深圳莲花山到凤阳小岗村，从陕北梁家河到长江经济带，从沈阳老工业基地到新疆帕米尔高原……十年里，总书记的调研足迹遍布大江南北、内陆边疆，谈改革创新、议生态保护、谋转型发展、商富民之策，新时代中国的发展棋局精准落子。
	　　“我国经济已由高速增长阶段转向高质量发展阶段”。2017年10月，习近平总书记在党的十九大报告中一锤定音。
	　　发展是马克思主义最基本的范畴之一。能否在马克思主义指导下确立系统科学的发展理念，是检验马克思主义真理性和马克思主义政党执政能力的“试金石”。推动高质量发展，正是运用马克思主义基本原理解决实际问题的生动体现，是遵循经济规律发展的必然要求。
	　　非凡十年，伟大变革，为高质量发展写下最好注脚。
	　　人均国内生产总值接近高收入国家门槛，世界经济增长的最大引擎动力强劲；单位GDP二氧化碳排放量累计下降约34%，绿水青山就是金山银山；近1亿农村人口摆脱贫困，中华大地全面建成小康社会……欣欣向荣的中国，意气风发向着第二个百年奋斗目标迈进。
	　　不断谱写马克思主义中国化时代化新篇章，是当代中国共产党人的庄严历史责任。
